Gene	Species	Experiment accession	Comparison	log_2 fold change	Adjusted p-value	t-statistic
Os03g0294700	oryza sativa	E-MTAB-5941	'cold temperature regimen; 2 hour' vs 'none; 0 hour' in 'Volano'	1.2	0.00000106863536456763	
Os11g0210300	oryza sativa	E-GEOD-67588	'Xanthomonas oryzae pv. oryzicola strain CFBP2286' vs 'mock'	1.2	0.0000728949299045312	
Os03g0294700	oryza sativa	E-MEXP-2311	'wild type; internode' vs 'wild type; internode pith parenchyma'	-1.2	0.00019790435717454	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME2' vs 'IR24; mock'	1.2	0.000484762080134378	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae PXO99A-2' vs 'Nipponbare; mock'	1.2	0.000740806141350019	
Os03g0294700	oryza sativa	E-GEOD-37940	'12 hour;cold stress' vs '0 hour;control' in 'K354'	1.2	0.00273343251801575	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 8 hour' vs 'control; tolerant to chilling'	1.2	0.00389152638116392	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae PXO99A' vs 'Nipponbare; mock'	1.2	0.00445961058671828	
Os03g0294700	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 24 hour' vs 'control; tolerant to chilling'	1.2	0.00532824063091637	
Os04g0578000	oryza sativa	E-GEOD-44250	'potassium deficient medium with 6 hour resupply' vs 'potassium deficient medium with no resupply'	1.2	0.00568345581007846	
Os11g0210300	oryza sativa	E-GEOD-37940	'24 hour;cold stress' vs '0 hour;control' in 'K354'	1.2	0.00814703406774443	
Os04g0578000	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 48 hour' vs 'control; tolerant to chilling'	1.2	0.0436664974400164	
Os04g0578000	oryza sativa	E-GEOD-109341	'sodium chloride; 100 millimolar' vs 'none' in 'Vialone Nano; root'	-1.1	2.71130285340351e-7	
Os04g0578000	oryza sativa	E-GEOD-47812	'non-aromatic RILs' vs 'non-aromatic parent'	1.1	2.80599711880138e-7	
Os11g0210300	oryza sativa	E-GEOD-47812	'non-aromatic RILs' vs 'non-aromatic parent'	-1.1	0.00000178499709871454	
Os03g0294700	oryza sativa	E-GEOD-115371	'anaerobic environment' vs 'none' in '3 hour; plant embryo coleoptile'	1.1	0.00000866798196256704	
Os04g0578000	oryza sativa	E-MTAB-5170	'elf18' vs 'none' in 'EFR:XA21:GFP' at '0.5 hour'	1.1	0.00000940242902356115	
Os03g0294700	oryza sativa	E-GEOD-37940	'24 hour;cold stress' vs '0 hour;control' in 'K354'	1.1	0.00023526986464918	
Os11g0210300	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'susceptible to drought environment' at '3 hour'	1.1	0.000281493297924304	
Os07g0604700	oryza sativa	E-CURD-48	'sodium dihydrogenphosphate; 0.323 millimolar' vs 'none' in 'treated directly; root' at '168 hour'	-1.1	0.0078879568554626	
Os07g0604700	oryza sativa	E-GEOD-116423	'PROG1 deletion mutant' vs 'wild type genotype' in 'PROG1 cohort'	-1.1	0.00947753860614944	
Os04g0578000	oryza sativa	E-MTAB-5524	'fenclorim; 100 micromolar' vs 'vehicle' at '4 hour'	1.1	0.0107654617269468	
Os11g0210300	oryza sativa	E-GEOD-62894	'pish; virulent line of rice blast fungus; susceptible' at '5 day' vs 'pish; water; susceptible' at '5 day'	-1.1	0.0151400345234313	
Os04g0578000	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99AME2' vs 'IR24; none'	-1.1	0.0299986700539094	
Os04g0578000	oryza sativa	E-GEOD-58603	'none; salt-tolerant introgression line PL177; sodium chloride 140 millimolar; leaf' vs 'none; salt-tolerant introgression line PL177; normal watering; leaf'	-1.1	0.0364422631573514	
Os11g0210300	oryza sativa	E-MTAB-5941	'cold temperature regimen; 10 hour' vs 'none; 0 hour' in 'Thaibonnet'	1	4.71982831697728e-17	
Os04g0578000	oryza sativa	E-GEOD-33204	'75 day; Huahui 1; Xanthomonas compestris pv. vesicatoria Xv5' vs '75 day; wild type; Xanthomonas compestris pv. vesicatoria Xv5'	-1	0.000037952186673504	
Os04g0578000	oryza sativa	E-GEOD-41647	'drought environment' vs 'control' in 'susceptible to drought environment' at '6 hour'	1	0.0000820821309162748	
Os03g0294700	oryza sativa	E-GEOD-37940	'24 hour;cold stress' vs '0 hour;control' in 'C418'	1	0.000249480095640577	
Os11g0210300	oryza sativa	E-MTAB-1625	'300 millimolar sodium chloride' at '24 hours' vs. '5 hours'	1	0.000361877091400254	
Os11g0210300	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae PXO99AME1' vs 'Nipponbare; mock'	1	0.00078800730534257	
Os11g0210300	oryza sativa	E-GEOD-60823	'spx1 spx2 mutant' vs 'wild type' in 'phosphate 200 micromolar'	1	0.00141671296510056	
Os04g0578000	oryza sativa	E-GEOD-36272	'Nipponbare; Xanthomonas oryzae T7174' vs 'Nipponbare; mock'	1	0.00145446260402652	
Os11g0210300	oryza sativa	E-GEOD-40242	'cea62 mutant' vs 'wild type'	1	0.00434354029858267	
Os03g0294700	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO99A' vs 'IR24; none'	1	0.00691684573921801	
Os11g0210300	oryza sativa	E-GEOD-58603	'abscisic acid; salt-tolerant introgression line PL177; sodium chloride 140 millimolar; leaf' vs 'none; salt-tolerant introgression line PL177; sodium chloride 140 millimolar; leaf'	-1	0.0105904332362293	
Os04g0578000	oryza sativa	E-MTAB-5524	'fenclorim; 100 micromolar' vs '4-chloro-6-methyl-2-phenylpyrimidine; 100 micromolar' at '24 hour'	1	0.0114108642597137	
Os11g0210300	oryza sativa	E-MTAB-1624	'300 millimolar sodium chloride' at '24 hours' vs. '5 hours'	1	0.0125668322265262	
Os11g0210300	oryza sativa	E-GEOD-62894	'Pish; avirulent line of rice blast fungus; resistant' at '1 day' vs 'Pish; water; resistant' at '1 day'	1	0.0151750065392145	
Os11g0210300	oryza sativa	E-GEOD-36272	'IR24; Xanthomonas oryzae PXO86' vs 'IR24; none'	1	0.0224184953071668	
Os11g0210300	oryza sativa	E-GEOD-38023	'cold stress; sensitive to chilling; 8 hour' vs 'control; sensitive to chilling'	1	0.0280330661877108	
Os11g0210300	oryza sativa	E-GEOD-39432	'42 days after flowering' vs '7 days after flowering' in 'embryo'	-1	0.0324731196439153	
Os11g0210300	oryza sativa	E-GEOD-38023	'cold stress; tolerant to chilling; 24 hour' vs 'control; tolerant to chilling'	1	0.0326033552326832	
